rdbms_id,country_name,date_local,vendor_id,customer_id,gmv_local,is_voucher_used,is_successful_order,product_id
18,Taiwan,2012-10-15,2870,1446,713.7,FALSE,FALSE,"15174, 45092, 45092, 45092, 66839, 45092, 45092, 45092, 66839, 45092"
18,Taiwan,2012-10-05,3812,71,629.2,FALSE,TRUE,"18323, 19887, 56203, 18323, 56203"
18,Taiwan,2012-10-15,2870,1421,270.3,FALSE,FALSE,"45092, 45092, 66839, 45092"
18,Taiwan,2012-10-11,3812,150,551.1,FALSE,FALSE,"18323, 19887, 56203, 18323, 56203"
18,Taiwan,2012-10-15,2870,3962,45,FALSE,TRUE,"48171, 15174"
15,Singapore,2012-10-05,1020,728,119.339,FALSE,TRUE,"15397, 21727"
17,Thailand,2012-10-09,227,8446,576,FALSE,TRUE,"26012, 39733"
17,Thailand,2012-10-11,12,9034,815.8605,FALSE,TRUE,"22718, 26370, 75979, 26370"
17,Thailand,2012-10-06,227,9146,41,FALSE,TRUE,"39733, 96476"
17,Thailand,2012-10-08,12,5439,225.4,FALSE,TRUE,22718
15,Singapore,2012-10-02,941,1762,39.06,FALSE,TRUE,"77121, 80540"
15,Singapore,2012-10-11,606,9206,50.578,FALSE,TRUE,"28872, 36138"
18,Taiwan,2012-10-11,3812,6204,1228.5,FALSE,TRUE,"18323, 19887, 56203, 18323, 56203, 56203"
18,Taiwan,2012-10-08,2870,8133,732.435,FALSE,TRUE,"66839, 45092"
18,Taiwan,2012-10-05,3812,2433,2108.41,FALSE,TRUE,"18323, 19887, 56203, 18323, 56203, 56203, 18323, 19887"
18,Taiwan,2012-10-05,2870,2576,1783.3,FALSE,TRUE,"48171, 45092, 45092, 15174, 45092, 45092, 45092, 66839, 45092, 45092, 45092, 66839, 45092, 48171, 45092, 45092"
18,Taiwan,2012-10-15,3812,2901,4029.62,FALSE,TRUE,"19887, 56203, 18323, 19887, 56203, 18323, 56203, 56203, 18323, 19887, 18323, 19887, 56203, 18323, 56203, 56203, 18323, 19887"
18,Taiwan,2012-10-02,2870,7536,1521,FALSE,TRUE,"48171, 45092, 45092, 15174, 45092, 45092, 45092, 66839, 45092, 45092, 45092, 66839, 45092, 48171, 45092, 45092"
18,Taiwan,2012-10-03,3812,2087,717.06,FALSE,TRUE,"18323, 19887, 56203, 18323, 56203"
18,Taiwan,2012-10-14,2870,8633,267.12,FALSE,TRUE,"48171, 45092, 45092"
18,Taiwan,2012-10-13,3812,7990,134.2,FALSE,TRUE,"18323, 56203"
18,Taiwan,2012-10-10,2870,9319,234.53,FALSE,TRUE,"48171, 45092, 45092"
